CountrySending;CountryReceiving;StudentOutgoingCount
SI                                          ;GR                                          ;5
SI                                          ;NO                                          ;4
SI                                          ;BG                                          ;3
SI                                          ;EE                                          ;3
SI                                          ;MT                                          ;3
SI                                          ;LV                                          ;2
SK                                          ;CZ                                          ;397
SK                                          ;DE                                          ;330
SK                                          ;ES                                          ;231
SK                                          ;PL                                          ;219
SK                                          ;FR                                          ;203
SK                                          ;PT                                          ;154
SK                                          ;IT                                          ;126
SK                                          ;AT                                          ;112
SK                                          ;FI                                          ;96
SK                                          ;BE                                          ;70
SK                                          ;TR                                          ;69
SK                                          ;SI                                          ;59
SK                                          ;HU                                          ;58
SK                                          ;LT                                          ;51
SK                                          ;NL                                          ;47
SK                                          ;NO                                          ;44
SK                                          ;GB                                          ;41
SK                                          ;SE                                          ;40
SK                                          ;GR                                          ;37
SK                                          ;DK                                          ;36
SK                                          ;EE                                          ;29
SK                                          ;HR                                          ;27
SK                                          ;LV                                          ;25
SK                                          ;BG                                          ;22
SK                                          ;IE                                          ;12
SK                                          ;RO                                          ;11
SK                                          ;IS                                          ;10
SK                                          ;CH                                          ;7
SK                                          ;CY                                          ;2
SK                                          ;MT                                          ;2
SK                                          ;LU                                          ;1
TR                                          ;PL                                          ;2987
TR                                          ;DE                                          ;2046
TR                                          ;IT                                          ;1042
TR                                          ;ES                                          ;871
TR                                          ;CZ                                          ;638
TR                                          ;FR                                          ;619
TR                                          ;LT                                          ;572
TR                                          ;PT                                          ;558
TR                                          ;HU                                          ;554
TR                                          ;NL                                          ;460
TR                                          ;RO                                          ;390
TR                                          ;SE                                          ;309
TR                                          ;BE                                          ;282
TR                                          ;AT                                          ;230
TR                                          ;GB                                          ;217
TR                                          ;LV                                          ;211
TR                                          ;SI                                          ;196
TR                                          ;FI                                          ;171
TR                                          ;SK                                          ;161
TR                                          ;DK                                          ;158
TR                                          ;GR                                          ;117
TR                                          ;EE                                          ;76
TR                                          ;IE                                          ;45
TR                                          ;BG                                          ;30
TR                                          ;MT                                          ;5
TR                                          ;HR                                          ;3
